comments,video_id
My dad was the biggest Dune fan ever (books and old film). He was so excited when this trailer came out. Sadly due to the Covid delays he passed away before it was released. When it comes out I'll be watching it day one and he'll be there with me in spirit. Hope you enjoy it Dad x,ygUERHVuZQ%3D%3D
"Even Herbert himself wouldn't have found the words to describe how good this film is. A life-long Dune fan to other Dune fans, they didn't ruin it. They might have somehow elevated Dune to another level and I didn't think that would ever be possible. See it as a soon as possible on the biggest screen you can find.",ygUERHVuZQ%3D%3D
Watched this masterpiece a couple hours ago in the theater and one word “speechless” it was BEYOND incredible. It was phenomenal.,ygUERHVuZQ%3D%3D
"Man I am so glad Oscar Issac is getting so many roles these days, his screen presence was terrific in it.",ygUERHVuZQ%3D%3D
"People need to understand that Dune isn't a flashy, fast-paced thrill ride like Star wars, it is focused more on philosophies, worldbuilding and conveying lore than instant giving audiences their dopamine fix, its much more artistic than gimmicky. It is an adaption of a book that prompts readers to think, so if you go into cinema expecting simple fun than you will be dissapointed, Dune is anything bot simple and is not for everyone.",ygUERHVuZQ%3D%3D
The sound design in this movie is off the charts. It had better get nominated for an Oscar.,ygUERHVuZQ%3D%3D
I can’t describe in words how much I hope this movie doesn’t disappoint me.,ygUERHVuZQ%3D%3D
"Absolutely amazing choice to put Eclipse by Pink Floyd in this trailer. It gave me goosebumps, and it matched the vibe of the movie perfectly.",ygUERHVuZQ%3D%3D
"I Just watched dune yesterday and this is the adaptation that we were waiting for, the score, the scale, the story. All of it was amazing. Let's hope that hits the box office for Dune part two",ygUERHVuZQ%3D%3D
"I think 2:02 may be the most stunning scene in the movie. The visual effects perfectly encapsulate the massiveness of the sandworm and the desert, and the music perfectly enhances that. Every scene was a piece of art, but if I had to choose one, I'd choose this.",ygUERHVuZQ%3D%3D
"Just saw it in the cinema. It could very well be the most epic film I've ever seen. I worked for 12 years as a projectionist so I've seen a LOT of films. Finally this fantastic story has gotten the screen adaptation it deserves. The gravity of the books has been captured perfectly in this film, it's absolutely unreal. Incomparable. I'm going to see it on the big screen again next week. The only other movies I did that for was the LOTR trilogy.",ygUERHVuZQ%3D%3D
It rarely happens: the film is so much better than this trailer.,ygUERHVuZQ%3D%3D
"for those wondering why they are using swords thousands of years into the future:

0:49 most people carry these personal shields on them. they completely deflect any fast moving projectiles. guns are obsolete, but there are beam energy weapons called Lasguns, which are somewhat common. however, they arent widely used because a Lasgun beam hitting a personal shield triggers a massive explosion (pretty much nuclear). so both people would die. ",ygUERHVuZQ%3D%3D
"Never read the books or watched the original movie. This was mind blowingly amazing. It's rare that a movie draws me in and captivates me to the degree this movie did. The acting, music, pace, special FX and story were all 100% on point.",ygUERHVuZQ%3D%3D
"This trailer was well done, but the truth is, the movie is even better! Was NOT expecting that…",ygUERHVuZQ%3D%3D
"This movies soundtrack was everything, Hans Zimmer never dissapoints",ygUERHVuZQ%3D%3D
"I love how Herbert chose different cultures/civilizations for his ""House"" paradigm.  House Atreides = Greek, descendants of Alexander the Great.  House Corrino = Roman, descendants of Julius Caesar.  House Harkonnen = Swedish/Finnish descendants of German ""barbarian"" tribes.  The Fremen = Arabic nomadic tribesmen, hence their language is high influenced by Arabic.",ygUERHVuZQ%3D%3D
"I must admit, I have become obsessed. This has been the best introduction to a novel series for me since Harry Potter. And looking at how big that story became it was inevitable I'd be swept in by the beauty of another. Frank Herbert is a genius and in spite of this movie, even in the spectacular attempt it has made to echo the story, indeed it is the writing that is the bright moon that sparks the light in this gem. ",ygUERHVuZQ%3D%3D
This trailer got me so intrigued with the world of Dune that I started reading the book. It does not dissapoint. Now my most anticipated film of 2021.,ygUERHVuZQ%3D%3D
Every single person that worked on this film should be extremely proud. A true masterpiece,ygUERHVuZQ%3D%3D
I’ve seen the movie more than 10 times and this trailer still gives me chills,ygUERHVuZQ%3D%3D
"Such a unique film! I absolutely loved it. Except it wasnt just a film, it was an experience. Watched it twice on the big screen and still adore it 4 months later! The way it was filmed, edited, the visual effects, the acting and music all culminated into an epic, must-see visual masterpiece. They are definitely deserving of the 6 oscars and 10 nominations. I can't wait for part 2!!! This is only the beginning ",ygUERHVuZQ%3D%3D
"Important fact, this film received 10 nominations at the 94th Academy Awards, including Best Picture, and won the most awards at the ceremony with six awards for Best Sound, Original Soundtrack, Film Editing, production design, visual effects and photography",ygUERHVuZQ%3D%3D
"I first watched the movie twice in cinema and now Ive read book one and two and when seeing that trailer again, it just boggles my mind how well Denis has brought all the characters and worlds to life.",ygUERHVuZQ%3D%3D
“I must not fear. Fear is the mind-killer” - Me hyping myself up to go into a theater to see this,ygUERHVuZQ%3D%3D
To put simply: WOW! You can really feel that someone who LOVES Dune brought this together. My gosh this was even better than I expected it to be!,ygUERHVuZQ%3D%3D
"I had a passing interest in dune before. The new movie was fantastic, but I still find myself coming back to watch this trailer. It's absolutely masterful and got me so excited about a fantasy world I knew nearly nothing about.",ygUERHVuZQ%3D%3D
This movie was the mature and gritty story I've always wanted from star wars. It was f*king awesome. 10/10 can't wait for more.,ygUERHVuZQ%3D%3D
"Just watched this movie yesterday and masterpiece indeed. So visually epic and deserves to have a sequel of it's other half immediately. As a bookreader, it delivers well onscreen.",ygUERHVuZQ%3D%3D
"The first time i watched this movie was just an amazing experience! the music the vibes everything about it, it made me addicted with dune and now part 2 will probably be one of the best movies ever i’m not even kidding! thank you denis and thank you hans and everyone inthe dune team you truly deserve those 6 oscar’s!",ygUERHVuZQ%3D%3D
Watched this movie around an hour ago. It is a masterpiece and everyone should go to the cinema to witness the full power of visuals and sound!,ygUERHVuZQ%3D%3D
"Just watched it and man it does not disappoint!
Loved it from start to finish one of the most faithful and honourable adaptations in a while. It’s a visual and auditory masterpiece that needs a sequel to finish this compelling piece of art.",ygUERHVuZQ%3D%3D
"For anyone wondering, the movie was absolutely spectacular! Please go see it in the theatre if you can, it's a cinematic experience of a lifetime.",ygUERHVuZQ%3D%3D
I love this film. It really transports me. Watched it yesterday for the second time. Never had a film that makes me want to dabble in hallicinagenics before. Extraordinary.,ygUERHVuZQ%3D%3D
"OMG️️! I really loved every second of this film. I want more 

The World building was phenomenal and the film uses drag elements with care that it won't bore the audience. The visuals are stunning and the plot is solid. There's plenty of room for more development and I'm so excited to hopefully see part 2 ",ygUERHVuZQ%3D%3D
"For anyone wondering.

The reason they’re using swords and knives in the future is because they all have personal energy shields which can stop lasers/ bullets but can’t stop slow moving objects like blades.",ygUERHVuZQ%3D%3D
"After finishing this film all I can say is, you need to see it to experience it. This is one of the greatest films of all time",ygUERHVuZQ%3D%3D
"Saw this absolute masterpiece on imax. Enjoyed every bit of it. Not one unnecessary scene or lame joke. This movie brought back hope on good movies,which we used to watch before the MCU came and destroyed this current generation's idea of a good movie",ygUERHVuZQ%3D%3D
"This movie is mesmerizing. Audio visually, it's a masterpiece. Even the story is a mystery and I really hope it pays off in the sequel.",ygUERHVuZQ%3D%3D
"The movie was insane. The camerwork and music and performances everything was awesome. I especially liked how the showed how huge, powerful and ominous some of the houses and Imperium are",ygUERHVuZQ%3D%3D
The visuals and sound design is damn good. Every shot is atmospheric and beautiful and believable as well. If part 2 keeps up the quality and artistry this will be the sort of thing they show in film schools to show what’s done right,ygUERHVuZQ%3D%3D
"I just want to say that nearly all if not every single line in this trailer was pulled directly from the book. Coupled with the fact that this is a long time dream of Denis Villeneuve’s, I would say that this movie is going to be incredible.",ygUERHVuZQ%3D%3D
"I’ve seen it a couple hours ago and I’m still in awe 
What a masterpiece it is",ygUERHVuZQ%3D%3D
One of the greatest cinematic experiences you'll ever have,ygUERHVuZQ%3D%3D
"I dont understand why this has so little attention, its incredible! The music choice, the pacing, the rising tension, the dramaaaaaaaaaa!!! Then once the momentum builds and we get the fast cuts and crazy shots one after the other, I just love it. This is great work thank you for sharing it with us.",ygUERHVuZQ%3D%3D
"I just came back from the cinema, it's amazing, honestly the movie has so much potential. The universe needs to be expanded on a lot more, can't wait for part 2.",ygUERHVuZQ%3D%3D
"It was thanks to this official trailer that I became a fan of the Dune novels and this movie, thanks to Warner Bros. Pictures and Dennis Villeneuve for adapting it perfectly, even though they divided it into 2 parts.",ygUERHVuZQ%3D%3D
"I have never read the books,  never seen the old film. 
I saw this film and was blown away,  it's nothing like any other film I've seen,  a real experience.",ygUERHVuZQ%3D%3D
I've seen the movie 4 times and watching this trailer still makes me want to go watch it again.,ygUERHVuZQ%3D%3D
"This movie far exceeded my expectations. It was a dream come true. “Dreams are messages from the deep,”",ygUERHVuZQ%3D%3D
I can’t describe in word how much I love this movie ️,ygUERHVuZQ%3D%3D
The ONLY movie I've ever been in favor of remaking and they absolutely nailed it!,ygUERHVuZQ%3D%3D
I went to this movie not knowing anything about it and it was amazing! I hope there is a part 2 because I need more. Seeing the movie has also made me want to read the books.,ygUERHVuZQ%3D%3D
"Looks stunning and the cast is insane. Plus it's directed by Denis Villeneuve who made two of the best sci-fi films of the decade, Arrival and Blade Runner 2049. One of the best contemporary film directors in the world.",ygUERHVuZQ%3D%3D
"I remember when this trailer came out and it mesmerized me. I became obsessed with the story, read the first 3 books so far and I love everyone in this cast, Villeneuve is my favorite director working today, Hans Zimmer always delivers, cannot wait for part 2 when the story becomes non stop climaxes. This film was a masterpiece and part 2 will top it.",ygUERHVuZQ%3D%3D
For the duration of the movie I was on planet Arrakis. Truly a masterpiece. Reading the books right now,ygUERHVuZQ%3D%3D
This movie... I can't believe how freaking good it was... and the music... it was like a separate movie in itself,ygUERHVuZQ%3D%3D
"This is the movie I saw in years that took me to that world. It is a rare feat only some can achieve. Now, I am excited to read the book, too.",ygUERHVuZQ%3D%3D
Frank Herbert’s Dune series is my all time favorite book series.  This movie was the epitome of film doing literary justice.  I LOVED the movie!!  Soooo hoping Hollywood will transform the 2nd book into another film achievement.,ygUERHVuZQ%3D%3D
"Mr. Denis Villeneuve is out here saving 2020, this trailer is just FANTASTIC!",ygUERHVuZQ%3D%3D
Shoutout to everyone that came back to this trailer after seeing the film.  This is the Dune we deserved. ,ygUERHVuZQ%3D%3D
Just finally saw this. I saw the original in the theater when I was a teenager. This was so freaking amazing! So happy he's doing a sequel and a series!!!! ,ygUERHVuZQ%3D%3D
The music in this trailer is incredible. Especially for a Pink Floyd and Hans Zimmer music fan. Would love to hear it live!,ygUERHVuZQ%3D%3D
"Acabo de verla hace unas horas, realmente me quede sin palabras tremenda joya, el hype valio la pena.",ygUERHVuZQ%3D%3D
"I’ve never been so conflicted about a movie in my life. I just left the theatre and I can’t decide if I liked it or not, it’s definitely an experience and a masterpiece in cinematography, OST and worldbuilding, that’s what kept me in my seat without wanting to leave altogether. 
Don’t get me wrong, I love heavy literature, I love lore, worldbuilding and in general everything that has layers and layers of symbolism and meanings so I was surprised by how I ended up deciding to just stick to read the novels (have planning on reading them anyway, in fact have been trying to get them for months but are sold out near me). But I won’t watch any further adaptation unless it’s a series or something similar. ",ygUERHVuZQ%3D%3D
It's hard to imagine this movie will capture the sort of scale the book has to it but if it does this could potentially be one of the greatest sci fi movies ever made (given that it's based off of one of the best sci fi books ever written),ygUERHVuZQ%3D%3D
This was the absolute most incredible movie I have seen in ages.,ygUERHVuZQ%3D%3D
I’ve just seen it. Enjoyed every second of it. How can a movie be so perfect?! So good,ygUERHVuZQ%3D%3D
"This is not only one of the best sci-fi movies I have ever seen but one of the best movies I have ever seen, an absolute masterpiece.",ygUERHVuZQ%3D%3D
Just saw this in the theaters…hands down the greatest sci-fi movie I’ve ever seen. It is literally perfect!!,ygUERHVuZQ%3D%3D
"They did justice to the book. Amazing film. I felt I had to watch it on the theater and that was the right call. Casting, effects, script, soundtrack: everything wokrs on Dune!",ygUERHVuZQ%3D%3D
I believe that this won't disappoint us. This director never created any bad films.,ygUERHVuZQ%3D%3D
"Was the wait for this movie's release almost unbearable? Yes it was. 
Was it worth it all to see a masterpiece adaptation of one of the best sci-fi stories of the 20th century on the big screen? WITHOUT A SHADOW OF A DOUBT. 
Denis Villeneuve, the cast and the crew didn't just knock the ball out of the proverbial park - they sent it flying straight through the atmosphere and into space.",ygUERHVuZQ%3D%3D
"EPIC! Really impressed with DUNE. I haven't had such a euphoric cinema experience since Interstellar. In fact, I STRONGLY discourage anyone seeing it on any streaming site. Go see it at the theater while there is still time! The visuals are breathtaking, the actors on the whole are all good, the cinematography, the sound design, the visual effects, THE COSTUMES, all this while respecting the plot of the book (if you've never read it , the film should convince you)… and no, I did not forget the fantastic soundtrack by Hans Zimmer which is dazzling once again.",ygUERHVuZQ%3D%3D
"Everyone who loved this movie, was blown away by it and thinks it's a masterpiece, is my soulmate. I love you all",ygUERHVuZQ%3D%3D
"I've just watched it and it really really does have a astounding visual ngl
The soundtrack, the visual, its just perfect!! I love the concept as well (I haven't read the book & seen the prev movie so...)
I HIGHLY recommended to see it in the cinema (if it is possible) its such a beautiful experience",ygUERHVuZQ%3D%3D
Fantastic! Utterly fantastic! I only regret not being able to experience this wonder in theaters. Villeneuve did it again!,ygUERHVuZQ%3D%3D
This is meant to be seen in a cinema. There's no denying this fact.,ygUERHVuZQ%3D%3D
"I'm halfway through the book now, I have to say, I had not heard of Dune until the movie came out, so once I'm done with it, I'll watch the movie and see how well they adapted it",ygUERHVuZQ%3D%3D
"the actors the scenes, the dialogues woww really a good production ",ygUERHVuZQ%3D%3D
"These scenes have blown my mind, i loved every single one of em, absolute art.",ygUERHVuZQ%3D%3D
Almost a year and a half later. Saw the movie 7 times by now. It didn't disappointed. This trailer feels almost nostalgic now,ygUERHVuZQ%3D%3D
"I first saw a shortened version of a Dune trailer in 2020 on Instagram, and I originally thought it was gonna be a bad adaptation because I was already beaten down by so many bad adaptations of things I love. Hearing good things about it, I decided to read the books. Loved those, and I love this movie. I’m sad that Dune 2 might not be in theaters, but I’ll watch it.",ygUERHVuZQ%3D%3D
It appears technology has finally reached the point where it can accurately depict what Herbert envisioned. And it is glorious.,ygUERHVuZQ%3D%3D
I watched this and I couldn't believe how epic it was. Visually stunning... And grabs your attention right from GO!!!,ygUERHVuZQ%3D%3D
Just watched it and it’s already one of my favorite movies of all time,ygUERHVuZQ%3D%3D
I just came back from the cinema and I can confidently say this is my favourite movie of 2021 so far. I'm devastated that I cant experience this movie for the first time again. A visual and sound masterpiece.,ygUERHVuZQ%3D%3D
"Just to add to all the gushing sentiments, I have always been obsessed with sci fi since seeing Star Wars as a little kid and I was completely oblivious to Dune. I was aware of it as I got older but didn’t think much of the origins of Sci fi until now as an adult that I’ve acquired a taste for the dark and philosophical side of sci fi. When I saw Blade Runner for the first time I started to understand the true vehicle of sci fi as foresight to our repercussions of the present. When I saw Villeneuve’s Blade Runner 2049 it was like a watershed moment where I witnessed the most compelling design of a future I had ever seen, so nuanced that it felt real. When I saw this trailer I was already a Villeneuve disciple and was aware of the reverence of Dune.",ygUERHVuZQ%3D%3D
"Saw it earlier today, my favorite film of the year so far! What a masterpiece.",ygUERHVuZQ%3D%3D
"I finally finished the book and now I can fully understand why so many people are excited about this movie. This story, told by this director, with this cast. My gosh...",ygUERHVuZQ%3D%3D
This is sci-fi Lord of the Rings and I really hope we get the full trilogy. Go and see this at the cinema it’s a fantastic cinematic experience.,ygUERHVuZQ%3D%3D
"Actually, this trailer is quite good with promising. I hesitated myself from watching it until I see the movie - and now I see, that it wouldn't spoil too much. Also, actual visuals in the movie are way more breathtaking than those used in trailer, what makes the experience even better!",ygUERHVuZQ%3D%3D
"""When fear is gone, only I will remain"" mind-blowing",ygUERHVuZQ%3D%3D
"This movie is just fantastic, no other words to describe it. Loved it ",ygUERHVuZQ%3D%3D
"This was legit good, never read the books and vaguely remember the original but this was really good and so gorgeous to look at it. Excited for part 2",ygUERHVuZQ%3D%3D
"“The mystery of life isn’t a problem to solve, but a reality to experience”
-Frank Herbert, Dune",ygUERHVuZQ%3D%3D
"Every scene was a piece of art, but if I had to choose one, I'd choose this.",ygUERHVuZQ%3D%3D
