comments,video_id
"If you have a chance to see this in IMAX, do it. I can't remember the last time I was genuinely blown away from a movie like I was with this",ygUERHVuZQ%3D%3D
"Rest in peace, Frank Herbert. Your magnum opus has found its cinematic abode under the guidance of Denis Villeneuve.",ygUERHVuZQ%3D%3D
This was well worth the wait.,ygUERHVuZQ%3D%3D
Damn Gary Oldman cast as the sand worm that guy is so versatile,ygUERHVuZQ%3D%3D
6 Oscars today. What an achievement. Absolutely deserved.,ygUERHVuZQ%3D%3D
"This is the best movie I have seen in about 10 years. I was on the edge of my seat every second. The only word I can think to describe it is epic. Every single stone, light, landscape or set in Dune was meticulously placed & planned. Each scene was beautiful. It is a literal masterpiece. The actors were all good but I especially enjoyed Jason Momoa.",ygUERHVuZQ%3D%3D
"It’s been month since I saw The Dune for the first time. I still can’t get over it. I’m listening to this everyday, I read everything about the dune, I went second time to see the movie yesterday and today I’m going to see it again. The music blows my mind, visual aspect of the movie blows my mind, the plot blows my mind… This movie is a masterpiece",ygUERHVuZQ%3D%3D
"I went to the concert of Hans Zimmer as composer 2 days ago in Oberhausen, Germany and was mesmerized about how much energy and blood the entire orchestra put into this masterpiece. I now understand what it means to FEEL MUSIC along with the MOVIE! Congratulations Dune",ygUERHVuZQ%3D%3D
"Just finished the movie. Absolutely stellar casting. Excellent performances from Brolin, Skarsgard, and Issacs.",ygUERHVuZQ%3D%3D
Dune is one of the greatest sci fi books of all time. The fact that so many great actors/actresses wanted in is zero surprise to sci fi book enthusiasts,ygUERHVuZQ%3D%3D
"I've read all 6 original DUNE books, and seen the 80s film and the sci-fi channel series. This new movie is superb! Amazing acting, costumes, sets & cinematography, and the soundscape is awe inspiring. Highly recommend for DUNE fans and for any new to the story. I'm so impressed with how this film version takes the original source material and follows it so well within a movie setting (of course minor changes, or omissions, are necessary in a film). I was really worried the film & director would have a hard time balancing the deeper tension of the sociopolitical drama, the mystical & foreboding powers, as well as the action. The books often have very long monologs, pages of internal dialogue, & contextual information, so I was glad to see this film tackle these themes while still maintaining a beautiful, and enthralling film. My husband us unfamiliar with DUNE and he was totally drawn in by the story/plot, acting, and music. You can take anyone to see this film with you",ygUERHVuZQ%3D%3D
"I always had faith in this director and he delivers big time. It feels like it's been such a long time since we had a smart slow-burner like this that's confident enough take to take you through such an amazing and rich story like Dune at its own pace. The cast is fantastic (especially Brolin as Gurney), the action set pieces are massive, and overall the visuals are just straight gorgeous. Also, massive props to Hans Zimmer on this soundtrack because it's perfect, nothing else should be said on that front. My only complaint is that it seems to suffer from the same complex as Lord of the Rings did; where it sacrifices some of slower scenes from the book that were devoted to world building like developing the culture and political factions for the big action scenes. For example, Paul's introduction to Mother Gaius was one of my favorite scenes in the book cause of how it introduced and built up the motivations behind the Empire, house Atreides, and the Bene Gesserit, and by extension a lot of the main characters. But to see all but 2 minutes devoted to this was a bit of a disappointment. However, this only makes up nitpicks in what was otherwise the best theatre experience I've had in a long time. Beyond estatic to see such a legendary novel get the big screen treatment it deserves.",ygUERHVuZQ%3D%3D
"This was perhaps my most anticipated film of the year, and it did not let me down. Denis Villeneuve, as usual, delivers a strong performance in this film. My only criticism is that I wish it was longer because the lore around the Dune universe is a lot to take in, and it felt a little jumpy at the beginning, but that could be because I watch too many shows and expect everything to be as detailed as an 8-hour episode. The movie's soundtrack was fantastic.",ygUERHVuZQ%3D%3D
Can't explain how beautiful this movie is.. I watched it 5 times. Still can't get enough.,ygUERHVuZQ%3D%3D
Looks so good,ygUERHVuZQ%3D%3D
"This movie was so atmospheric. It felt as if you were actually stuck in the desert yourself. At the points where you actually got to see green it was like a breath of fresh air. Such an experience.



918",ygUERHVuZQ%3D%3D
The hand to hand combat in this movie is unlike anything I’ve seen. Remarkable. Everything in this movie is unlike anything I’ve seen. I wasn’t so sure at first but then 20 min in and i was captivated. It really takes a lot to move me the way this did.,ygUERHVuZQ%3D%3D
"This was perhaps my most anticipated film of this year and it did not dissapoint. Denis Villeneuve like always has delievered strongly with this movie. My only complaint is that I wish it were longer because the whole lore surrounding the Dune universe is a lot to absorb and it seemed a bit jumpy in the early segments of the movie but maybe that's because I watch too many shows and expect everything to be as in depth as an 8 hour long show. The soundtrack for the movie was amazing it's Hans Zimmer so what more can we expect from the maestro. The scene with the sand worm towering over Paul in the last segment of the movie had powerful music and made the scene even greater. I was completely blank about what the story is about I did a bit of research but after watching the movie I feel like reading the books too the whole lore is so intriguing, it has so many layers to it. Timothee Chalomet is one of the most talented young actors out there right now and imo the best at the moment he compeletely embodies all the characters he plays as and I loved him in this movie although we got to see only a few intense scenes which seperates the great from the good and he did not let us down. Overall Villeneuve has built a strong base for a trilogy.",ygUERHVuZQ%3D%3D
"I’ve rewatched this movie about 17 times already, and I still get goosebumps when I watch the trailer.",ygUERHVuZQ%3D%3D
"I can’t wait for the soundtrack of this movie. Hans Zimmer has never disappointed me, so I have very high expectations for the soundtrack. It’s going to be very epic.",ygUERHVuZQ%3D%3D
"4 months ago I went to watch this film on the big screen on its opening day. I had no prior knowledge about the film but found the storyline intriguing through the trailer. After that I watched it 2 more times. I absolutely love this film! I love how it wasnt just a film, it was an experience. The way it was filmed, edited, the visual effects, the acting and music all culminated into an epic, must-see visual masterpiece. They are definitely deserving of the 6 oscars and 10 nominations. I can't wait for part 2!!! This is only the beginning ",ygUERHVuZQ%3D%3D
"Sadly I missed this movie at the cinema.... but saw it last night... very rarely do you come across a pitch perfect  film.. and this is one... 100% perfect in every way.. pace, plot, dialogue ... can't wait for the next one",ygUERHVuZQ%3D%3D
They should be very proud of this film.  I've been waiting for years for an epic film and I have to say that it was the best cinematic three hours of the last decade.  I hope that there is a Part II here as this could be an Epic story continued.,ygUERHVuZQ%3D%3D
"I wish this movie didn't end. It was a perfect film that was an embodiment of how sci-fi movies should be made. This visual and audio masterpiece pleases the senses and captivates the imagination, letting you experience a different world while watching in awe as the spectacle unfolds in front of your eyes.",ygUERHVuZQ%3D%3D
This feels like a movie that has to be seen at cinemas,ygUERHVuZQ%3D%3D
"It is pure brilliance and perfection.The acting is excellent, the lines are deep and memorable. It is just incredible.",ygUERHVuZQ%3D%3D
I'm glad to be living in an age where technology and artistry are at a point where they can really breath life to a story like Dune,ygUERHVuZQ%3D%3D
i loved this movie so much!!! The visuals of the setting and wardrobe were mesmerizing to me  I seriously cannot wait for part two to come out ,ygUERHVuZQ%3D%3D
Those who hated this film is definitely brainless ...The aura dune produce is rare to find ...how can someone did not like this masterpiece,ygUERHVuZQ%3D%3D
"This is a movie you should absolutely experience in the cinema. The music, the sound effects and that combined with the overwhelming visuals, it's amazing. I'm pretty certain this movie doesn't feel the same when watching it on a television",ygUERHVuZQ%3D%3D
"I haven't seen a decent major studio film in 30 years or so. Dune was more than just eye candy, they paid attention to the source material changing little except in interpretation from the written medium to the screen. Probably the best film in decades. There were a lot of people who got done watching this film and wanted more. Thank the production staff of this film for doing things right for once instead of turning it into a Apple+ Foundation.",ygUERHVuZQ%3D%3D
I cannot describe in words how much I love this masterpiece. ️,ygUERHVuZQ%3D%3D
15 minutes until Dune Part Two trailer comes out!!  ,ygUERHVuZQ%3D%3D
"One of the greatest epic movies of all time
Thank you Denis Villeneuve
A wait for the sequel.",ygUERHVuZQ%3D%3D
Saw it today. No regrets. No disappointment. No bad feeling. Absolute Banger.,ygUERHVuZQ%3D%3D
Denis Villeneuve and team has done for Dune what Peter Jackson and team did for The Lord of The Rings. Another Epic film. I actually comprehended more of the story from this production that all of the previous attempts. Thank you for your attention to detail and I anxiously await the next installment(s).,ygUERHVuZQ%3D%3D
They should have done a tv series. Such an incredible book. Everything about this film so far is simply amazing.,ygUERHVuZQ%3D%3D
That Arnis/Kali fight scene in the sand is something! Congrats to the whole Dune team for this great adaptation!,ygUERHVuZQ%3D%3D
It's an awesome movie. The musical scoring is out of this world.,ygUERHVuZQ%3D%3D
"It’s hilarious how many people think Dune is ripping off so many movies, when it was Dune that inspired them all. It came out in 1965, people! It inspired two, almost three generations of pop culture and it continues to be relevant even to this day!",ygUERHVuZQ%3D%3D
"What a gem,,,,even the actors look how I imagined them in the book.  About time this story received a big screen adaptation that did it the justice it deserves.  Hopefully they go all the way to God Emperor of Dune with the same actors.",ygUERHVuZQ%3D%3D
This is was honestly the most exhilarating and free movie I’ve ever watched. It felt like an experience that a movie should give,ygUERHVuZQ%3D%3D
"I dont regret watching this movie at all, totally worth it. It was just amazing and unique.",ygUERHVuZQ%3D%3D
watched the movie and fell in love with hom much imagination is in this movie. i been reading the comments on this movie and to hear the author of this story is ahead of his time he really is without a doubt. i have bren gifted the book and going to start reading it. & just so you know i’ve watched this movie 20+ times ,ygUERHVuZQ%3D%3D
"I now read the book. Saw the movie 3 times before that. I think if the second movie stays on this level and finishes the story of dune 1 the same it started, this is the best book adaption since lord of the rings. Masterpiece.",ygUERHVuZQ%3D%3D
"Brolin's delivery of ""they're not human, they're brutal!"" is just phenomenal",ygUERHVuZQ%3D%3D
When I first saw the trailer I knew this was a theater only movie. Had the option to watch this on HBO max but waited to see in theaters for a month. Man it exceeded my expectations. I had no idea this was a book series by the way. I’m obsessed with this movie. An absolute gem.,ygUERHVuZQ%3D%3D
This movie was just awesome. I saw the original one in the theater but this was just outstanding cannot wait for part 2.,ygUERHVuZQ%3D%3D
"The visuals, the soundtracks, and the story is  just perfect",ygUERHVuZQ%3D%3D
"Congratulations to the whole production team, the whole movie was really great!",ygUERHVuZQ%3D%3D
it's so nice when something actually lives up to expectations ,ygUERHVuZQ%3D%3D
My sister died at the beginning of the pandemic. She and I loved the books so much and felt they were instrumental in our development as we grew up together. Watching this was bittersweet knowing she won't be here to see it. But I think she'd have been overwhelmed with how incredible this production looks - exactly how I feel now. I'm so excited for October 22nd.,ygUERHVuZQ%3D%3D
"Watched this movie yesterday and i can't stop thinking about it. The visuals, the soundtracks, the story.. it was just perfect..",ygUERHVuZQ%3D%3D
"The original trilogy blew my mind when I was just a kid.  It is in so many ways the best trilogy I've ever read and I've read Herbert's Dosadi series, Asimov's Foundation, Clarke's Oddysey, Clarke's Rama, Bored of the Rings and Stephen Kings The Gunslinger,  Mervin Peake's Ghormenghast  and a few other contenders but Herbert's Original Six is still the best.  Asimov and Clarke are a bit better in the ""hard"" science realm and that's it, but in the social dynamics realm and the inclusion of the psychodynamic ""spice"" - I'm just speechless, I can't believe they captured the zeitgeist.  I remember being nearly heartbroken at the other attempts, gallant though they were.",ygUERHVuZQ%3D%3D
Everything about this film so far is simply amazing.,ygUERHVuZQ%3D%3D
I've never seen a movie trailer that actually made me want to read the book,ygUERHVuZQ%3D%3D
Wtf. No best director nomination for Denis? This is a masterpiece.,ygUERHVuZQ%3D%3D
"Gosto muito do Timothée Chalamet, ele é incrível,  a forma como ele atua nos filmes, é de uma leveza e um profissionalismo maravilhoso, até fiz um desenho dele no meu canal para homenagear esse ator que admiro, tão jovem e brilhante, e Duna é simplesmente fantástico, e atuação dele em Me Chame pelo seu nome é perfeita",ygUERHVuZQ%3D%3D
Absolutely love this movie ,ygUERHVuZQ%3D%3D
"This is indeed a great movie, watched it and you’ll never regret spending time on it.",ygUERHVuZQ%3D%3D
I absolutely loved this movie!️,ygUERHVuZQ%3D%3D
"Just from the theater. This is a masterpiece. WB don't be greedy, Netflix throws 400 mlns on Knives Out sequels. It's not about money, it's about reputation, it brings honor to the company. Let Deni Villeneuve start the production of the sequel! We need the second part!",ygUERHVuZQ%3D%3D
"I love this second version of DUNE, watching it again for at least the fourth time, so much more profound and well done than the kitschy first time. This one catches much more immediate attention I can't wait until make a second one.",ygUERHVuZQ%3D%3D
Goosebumps! Loving sci fi so much!,ygUERHVuZQ%3D%3D
"I loved watching the movie, the characters develop their role very well.  The setting and its excellent special effects!!  I invite you to see it at home or in the cinema.",ygUERHVuZQ%3D%3D
6 oscars today . What an achievement. Absolutely deserved,ygUERHVuZQ%3D%3D
"I love the cinematography of this movie, great acting and awesome sound effects",ygUERHVuZQ%3D%3D
"If this movie turns out to be 4 hours long, it still might not be enough for me.  It looks absolutely magnificent.  Hoping beyond hope that they've finally done Herbert's story justice.",ygUERHVuZQ%3D%3D
"Love the books, love the movie. Can't wait for the sequel!",ygUERHVuZQ%3D%3D
Visual & auditory masterpiece. Timothée was born for that character and absolutely killed it! Can’t wait for the second movie in november! ,ygUERHVuZQ%3D%3D
I just realized Stilgar’s expression when Paul talks about his father. He’s now realizing that Paul’s father wasn’t like the Oppressing Harkonnens. This is the lead up to Stilgar’s and Paul’s relationship later on and the fact that it’s shown through Javier Bardem’s expression makes it perfect.,ygUERHVuZQ%3D%3D
"Just finished watching. Not gonna lie, this movie was a true masterpiece. Finally a sci-fi world that was so easy to get invested in. I knew this was gonna be good from the director all the way to costume designer. A true masterpiece",ygUERHVuZQ%3D%3D
"Such a good movie, the scenes were incredible and it's a masterpiece, no words to describe how excellent it is.",ygUERHVuZQ%3D%3D
It’s one of the best sci-fi movies ive ever seen.,ygUERHVuZQ%3D%3D
"This is indeed a great movie, Watched it and you’ll never regret spending time on it.",ygUERHVuZQ%3D%3D
I absolutely loved this movie,ygUERHVuZQ%3D%3D
"Masterpiece movie, I can’t stop watching it ️",ygUERHVuZQ%3D%3D
Everything about this film so far is simply amazing,ygUERHVuZQ%3D%3D
"What an amazing trailer it gives me a lot of chills, what more if you see the movie.",ygUERHVuZQ%3D%3D
"Interesting Fact,
Frank Herbert's Dune was so complicated and ahead of its time, some filmmakers in the 70s couldn't catch up to the novel's setting and had to cancel due to high budget.",ygUERHVuZQ%3D%3D
Very well done film. Beautifully shot and fantastic characters all around with a very good list of actors and actresses to your disposa,ygUERHVuZQ%3D%3D
What an achievement. Absolutely deserved.,ygUERHVuZQ%3D%3D
Now THIS is how you make a gorgeous movie.,ygUERHVuZQ%3D%3D
Who came here to watch 1st movie trailer  after dune 2 teaser release .... :),ygUERHVuZQ%3D%3D
Hans Zimmer made Dune what it should actually sound like. Masterpiece,ygUERHVuZQ%3D%3D
I always return to this trailer even after seeing the movie three times already. Part Two the most anticipated movie of 2023! ,ygUERHVuZQ%3D%3D
Very well develepoed music. It sets 90% of this mood and it still knock me off my back.,ygUERHVuZQ%3D%3D
My absolute favourite movie of all time!,ygUERHVuZQ%3D%3D
Really refreshing experience after lots of superhero blockbusters lately. I really loved that the movie takes its time and isn't afraid of making its audience really pay attention with it's world building. I was a little surprised by it being a part one since I didn't see any of that during advertisement. Although I don't mind it since this movie clearly needs more time than it's current runtime to cover the whole book. I am just really hoping that Warner doesn't block the second part due to a low turnout. That would be heartbreaking after such a strong start.,ygUERHVuZQ%3D%3D
"It was a great movie , can't wait for the next plot.    quite excited for the release of part II.",ygUERHVuZQ%3D%3D
Excellent breakdown! I had a general idea of how it all worked but this really ties it all together with real world comparisons.,ygUERHVuZQ%3D%3D
"Interesting movie! Hope it doesn't end here! How else can I honestly judge it, without it's real end!!!",ygUERHVuZQ%3D%3D
"Arrakis = Iraq
Spice harvesting = Oil extraction

The story has many reflections to reality! This art piece deserves many many awards!",ygUERHVuZQ%3D%3D
"I cannot get over the visuals. Every frame is gorgeous.  This is not just a movie, this is art!",ygUERHVuZQ%3D%3D
Everything about this film so far is so amazing.,ygUERHVuZQ%3D%3D
"Unbelievable scenes, the acting was amazing too, loved the trailer",ygUERHVuZQ%3D%3D
The last fight scene is basically just showing that Paul is a Badass and Genuine Leader when called upon to do so. Cause he uplifts his people to become better and stronger in their faith as they grow.,ygUERHVuZQ%3D%3D
Even though I’ve seen the movie this trailer still gives me chills!,ygUERHVuZQ%3D%3D
"Be careful, this trailer has too much rhythm, it will attract Shai-Hulud.",ygUERHVuZQ%3D%3D
I love everything about this trailer,ygUERHVuZQ%3D%3D
"that movie was so loud, epic and just wild af! love this movie!",ygUERHVuZQ%3D%3D
Who’s thirsty for more? Excellent performance. I’ve never read the books. But now im a huge fan. Awsome story & awsome work. Can’t wait for part 2,ygUERHVuZQ%3D%3D
"Love the books, love the movie. Can't wait for the sequel",ygUERHVuZQ%3D%3D
